Project,Region	,Resource,	Start Date,	End Date
JDE,Argentina,Fin,01/03/2020,30/09/2020
JDE - RevRec,Australasia,Fin,01/08/2019,31/12/2019
NE - CRM,Australia,NES,01/03/2020,31/03/2020
NE - Customer Dashboard,Australia,NES,01/01/2020,31/12/2020
JDE,Austria,Fin,01/11/2018,31/10/2019
Otis ONE - Multimedia,Austria,IT,01/08/2018,28/02/2019
SVC - Customer Portal,Austria (ONE Pilots),IT,01/11/2018,30/11/2018
JDE,Bahrain,Fin,01/06/2020,30/09/2020
JDE,Belgium,Fin,01/04/2022,31/01/2023
Otis ONE - Multimedia,Belgium,IT,01/05/2019,31/07/2019
NE - Sales Hub,Brazil,NES,01/11/2018,31/03/2019
JDE,Bulgaria,Fin,01/09/2022,30/06/2023
NE - Customer Dashboard,Canada,NES,01/01/2020,31/12/2020
NE - Integrated Architect Asst.,Canada,NES,01/10/2018,30/06/2019
JDE,CEAM,Fin,01/07/2019,30/09/2020
JDE,Central America,Fin,01/01/2022,30/06/2022
JDE,Chile,Fin,01/01/2018,30/09/2018
JDE - RevRec,Chile,Fin,01/05/2020,30/09/2020
JDE - RevRec,China,Fin,01/10/2018,28/02/2019
Otis ONE - Data Solution,China,IT,01/01/2019,31/05/2019
Otis ONE - Multimedia,China,IT,01/11/2018,31/03/2019
JDE,Colombia,Fin,01/04/2019,31/01/2020
JDE,Croatia/Serbia/Bosnia,Fin,01/09/2022,30/06/2023
JDE,Denmark,Fin,01/04/2019,30/09/2019
JDE,Egypt,Fin,01/10/2020,31/07/2021
JDE,Estonia,Fin,01/10/2020,31/03/2021
JDE,Fiji/Samoa,Fin,01/01/2018,31/07/2018
JDE - RevRec,Finland,Fin,01/12/2019,31/05/2020
GSS - FS/CC,France,FServ,01/07/2020,31/12/2020
GSS - Sales,France,FSales,01/04/2019,30/09/2019
JDE,France,Fin,01/01/2021,30/06/2022
NE - Customer Dashboard,France,NES,01/01/2020,31/12/2020
